Proyecciones de población por grupo de edad y comuna según sexo. Ciudad de Buenos Aires. 1 de julio de 2019,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,
Grupo de edad (años),Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Total,"3,072,029","255,457","149,510","193,115","239,712","187,348","185,271","241,484","228,266","171,062","170,497","190,046","214,518","236,238","227,060","182,445"
0-4,"205,585","16,939","7,004","11,896","19,598","10,973","11,118","18,099","23,181","12,234","10,934","11,421","14,020","14,262","12,561","11,345"
5-9,"202,308","15,374","6,691","11,587","19,751","11,015","10,730","17,925","22,463","12,906","11,615","12,556","13,543","13,187","11,382","11,583"
10-14,"200,590","15,467","6,639","11,619","20,416","10,865","10,031","17,876","22,206","13,021","11,428","12,461","12,959","12,767","11,211","11,624"
15-19,"189,040","15,312","8,426","11,181","18,128","10,424","9,539","16,113","19,473","11,535","10,581","11,282","11,964","12,201","12,065","10,816"
20-24,"195,869","19,673","13,289","13,796","15,899","11,259","9,892","15,377","16,764","9,840","9,596","10,031","11,219","12,819","15,753","10,662"
25-29,"213,717","21,748","13,118","14,964","16,023","13,594","12,137","15,722","15,574","10,122","10,134","11,281","13,559","15,549","17,872","12,320"
30-34,"236,770","21,269","11,418","15,640","17,475","15,554","14,942","17,341","15,757","11,596","11,872","13,536","17,563","18,968","18,969","14,870"
35-39,"229,679","19,706","9,655","14,816","17,160","14,669","14,788","17,194","15,601","12,289","12,249","14,079","17,131","18,974","17,308","14,060"
40-44,"222,473","18,713","9,272","14,290","17,260","13,895","13,733","16,975","15,396","12,530","12,257","14,275","15,820","17,707","16,696","13,654"
45-49,"197,947","16,403","8,803","12,594","14,573","12,288","12,464","15,101","12,671","10,976","11,631","13,104","14,514","15,669","14,569","12,587"
50-54,"165,908","13,756","7,883","10,209","11,881","10,535","10,986","12,800","9,507","9,095","10,014","11,227","12,307","13,229","12,332","10,147"
55-59,"158,064","12,732","8,293","10,014","10,999","10,103","10,531","11,905","8,398","8,650","9,446","10,545","11,383","12,913","12,458","9,694"
60-64,"153,158","11,996","8,759","9,447","9,847","9,765","10,324","11,336","7,792","8,316","8,940","10,172","11,331","13,318","12,504","9,311"
65-69,"138,136","10,591","8,283","8,525","8,796","8,814","9,158","10,104","6,976","7,619","7,823","9,158","10,215","12,308","11,667","8,099"
